,vdd_9ns,idd_9ns,name,type,time,OK
0,1.8,-226.80110000000002,SchGtKttmmTtVt,Sch,Mon May 18 11:34:52 2026,True
1,1.8,-237.6416,1,,Mon May 18 11:34:52 2026,True
2,1.8,-235.8552,2,,Mon May 18 11:34:52 2026,True
3,1.8,-230.4989,3,,Mon May 18 11:34:52 2026,True
4,1.8,-228.83929999999998,4,,Mon May 18 11:34:52 2026,True
5,1.8,-222.4589,5,,Mon May 18 11:34:52 2026,True
6,1.8,-234.9945,6,,Mon May 18 11:34:52 2026,True
7,1.8,-226.9957,7,,Mon May 18 11:34:52 2026,True
8,1.8,-228.6437,8,,Mon May 18 11:34:52 2026,True
9,1.8,-227.62650000000002,9,,Mon May 18 11:34:52 2026,True
10,1.8,-219.0457,10,,Mon May 18 11:34:52 2026,True
11,1.8,-228.7879,11,,Mon May 18 11:34:52 2026,True
12,1.8,-229.6954,12,,Mon May 18 11:34:52 2026,True
13,1.8,-236.411,13,,Mon May 18 11:34:52 2026,True
14,1.8,-232.0297,14,,Mon May 18 11:34:52 2026,True
15,1.8,-234.3135,15,,Mon May 18 11:34:52 2026,True
16,1.8,-235.0623,16,,Mon May 18 11:34:52 2026,True
17,1.8,-227.5804,17,,Mon May 18 11:34:52 2026,True
18,1.8,-240.84799999999998,18,,Mon May 18 11:34:52 2026,True
19,1.8,-235.1796,19,,Mon May 18 11:34:52 2026,True
20,1.8,-231.57510000000002,20,,Mon May 18 11:34:52 2026,True
21,1.8,-233.53539999999998,21,,Mon May 18 11:34:52 2026,True
22,1.8,-235.4414,22,,Mon May 18 11:34:52 2026,True
23,1.8,-223.5976,23,,Mon May 18 11:34:52 2026,True
24,1.8,-224.1301,24,,Mon May 18 11:34:52 2026,True
25,1.8,-225.9259,25,,Mon May 18 11:34:52 2026,True
26,1.8,-228.566,26,,Mon May 18 11:34:52 2026,True
27,1.8,-236.446,27,,Mon May 18 11:34:52 2026,True
28,1.8,-229.48930000000001,28,,Mon May 18 11:34:52 2026,True
29,1.8,-223.1498,29,,Mon May 18 11:34:52 2026,True
30,1.8,-223.1939,30,,Mon May 18 11:34:52 2026,True
31,1.8,-239.65189999999998,31,,Mon May 18 11:34:52 2026,True
32,1.8,-225.8728,32,,Mon May 18 11:34:52 2026,True
33,1.8,-220.7389,33,,Mon May 18 11:34:52 2026,True
34,1.8,-231.6499,34,,Mon May 18 11:34:52 2026,True
35,1.8,-233.7827,35,,Mon May 18 11:34:52 2026,True
36,1.8,-237.4625,36,,Mon May 18 11:34:52 2026,True
37,1.8,-224.48600000000002,37,,Mon May 18 11:34:52 2026,True
38,1.8,-225.94060000000002,38,,Mon May 18 11:34:52 2026,True
39,1.8,-227.581,39,,Mon May 18 11:34:52 2026,True
40,1.8,-235.8315,40,,Mon May 18 11:34:52 2026,True
41,1.8,-227.0071,41,,Mon May 18 11:34:52 2026,True
42,1.8,-229.981,42,,Mon May 18 11:34:52 2026,True
43,1.8,-228.4471,43,,Mon May 18 11:34:52 2026,True
44,1.8,-236.644,44,,Mon May 18 11:34:52 2026,True
45,1.8,-230.10780000000003,45,,Mon May 18 11:34:52 2026,True
46,1.8,-238.4459,46,,Mon May 18 11:34:52 2026,True
47,1.8,-217.1554,47,,Mon May 18 11:34:52 2026,True
48,1.8,-226.4795,48,,Mon May 18 11:34:52 2026,True
49,1.8,-228.20340000000002,49,,Mon May 18 11:34:52 2026,True
50,1.8,-232.1303,50,,Mon May 18 11:34:52 2026,True
51,1.8,-236.4763,51,,Mon May 18 11:34:52 2026,True
52,1.8,-237.131,52,,Mon May 18 11:34:52 2026,True
53,1.8,-230.0665,53,,Mon May 18 11:34:52 2026,True
54,1.8,-232.5244,54,,Mon May 18 11:34:52 2026,True
55,1.8,-235.4898,55,,Mon May 18 11:34:52 2026,True
